path,bytes,sha256
outputs/evaluation/benchmark_cpu_batch1.csv,564,61a07b4e713d66ae8ec7c9e4d6d780183e2ce86d4b99c07d349bb6c6a0708177
outputs/evaluation/confusion_matrix.csv,137,a1283b7f76525829a30f059f718aaad3d61a0e7619933b4cd1ad1da435863da2
outputs/evaluation/confusion_matrix_resnet50.png,60452,c269549b7d3b36327aa3cccbd381385e7272dbb41501865262a65425db0b2753
outputs/evaluation/confusion_matrix_vit.png,56692,e401ee7aadc50a1a27ebbb7d692d0bf6eebfd976d239a9d2ccf65d51f68b9675
outputs/evaluation/dataset_contact_sheet.jpg,178052,c36d12aa0f4c41c2423098a04d4aeda87430b5b8a1fedd4bd8bc1d4ce36da842
outputs/evaluation/dataset_distribution.png,38791,69eb6a033da2104301fcbefb83040bdce0d4e62a7e05c7087da28d6ca6c0f604
outputs/evaluation/embeddings_resnet50.npz,1320149,66049dfa9acb65046d9f2af1e263ef95dd81b1aab47a0765f97daf45f2ae2a9d
outputs/evaluation/embeddings_vit.npz,825676,000a858f86eaffbd20b5a84ef9938dddcd60684731e03e954dea2ae2650720ff
outputs/evaluation/evaluation_metrics.json,24673,ecfe9fa9a9fe20ed53e28763cd68f91bccd329ee9546f90ca4ddc1f6422d3cbe
outputs/evaluation/failure_cases.csv,604,30b9720b4eac4a2038c1227193d775bfccec567ec13660f08d318d0f1c19f8ba
outputs/evaluation/independent_validation.json,828,8b96d44e20b514bda2d7dfe9dcf3854a5756e0a13092c0b12c89e8de9d94b359
outputs/evaluation/latency.json,682,282a1467ae0b08f7697faae3efc655184fdd3c3d8c39634f4dcbf502cc63cb49
outputs/evaluation/metrics.json,2023,a62a6e6c71b86d53f55bf8f654578cf92e3d5106c8cdfbca68b7b84a38a392c1
outputs/evaluation/metrics_summary.csv,663,302b5a1f74cbfb86b696b3ef7562f32df25a6339bbdc932f6743857237519896
outputs/evaluation/model_comparison.csv,994,f7bc28af0f3df31d20ecec2c54933829d28373af8b273bd1765e5cfe26d7d674
outputs/evaluation/model_comparison.png,57289,26e41cfbd9b622f5747f77b1ad458aec6cac4965b4bfe87876fbf211dc90aa0b
outputs/evaluation/per_class_metrics.csv,1197,cec1d87575c149427c5694aca2e2a9745051d293c78031a6062b044f97110ac0
outputs/evaluation/precision_recall_curves.png,72325,4d3d01ce8bf50f54d3f27f2bafa4e2a04b521e0484d3808d97fb366f346e3fa7
outputs/evaluation/predictions.csv,16135,13fe7a54a388a30f3954027ce8986719197cc107a6bf8082a41e1c52aeada5dc
outputs/evaluation/split_summary.csv,717,ef10b78b86e58a6ffd164ab3cd68af375512a55955bc1f6895b3460dead3767f
outputs/evaluation/test_predictions.csv,27436,2a33f295888d620d662b26f4e4259c04ff63ef0d604e1e94355b2185579b6959
outputs/evaluation/threshold_calibration.png,143696,ab9018eeedbe95dd4e4dbd3bed2d7f6319dcdcc25917e8f91ba35902cfc33eba
outputs/evaluation/thresholds.csv,905,56c6cbf99d17bd97de14e8e3c4eb56ad710e25ada86c6f26d93d304eeeccfdb3
models/vit_policy_head.joblib,42110,3473f8f6817a007fe4ede49e10f571a6b1942c468c09dfebec5037fa5da1c192
models/resnet50_policy_head.joblib,110329,4690c0fc2c349811dfb14d8d450255bb2b54244a0a7e72a8a254b6893ae381e0
outputs/evaluation/evaluation_manifest.json,11806,bbea94d2f520fc1fcbfd5a81e69918c633ada825a5a6cbe6073d41823204c601
